# NESRecomp coverage report
# ROM: 2 PRG banks x 16KB, mapper 1
# Analyzed functions: 1416  Reachable instructions: 362811

## Reachable opcode classes
  OFFICIAL                                            count=196583    distinct_bytes=150
  BRK (official)                                      count=17213     distinct_bytes=1
  LAX (unofficial, implemented)                       count=11363     distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=40189     distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=231       distinct_bytes=1
  SAX (unofficial, implemented)                       count=423       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=3222      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=27379     distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=4663      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=2079      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=1119      distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=2141      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=537       distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=119       distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=164       distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=35        distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=17        distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=648       distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=26        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=9089      distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=261       distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=45        distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=45265     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    23115 sites
  $03  SLO    1062 sites
  $04  NOP*   6090 sites
  $07  SLO    2217 sites
  $0B  AAC    245 sites
  $0C  NOP*   699 sites
  $0F  SLO    548 sites
  $12  KIL    1884 sites
  $13  SLO    356 sites
  $14  NOP*   463 sites
  $17  SLO    210 sites
  $1A  NOP*   706 sites
  $1B  SLO    70 sites
  $1C  NOP*   2240 sites
  $1F  SLO    200 sites
  $22  KIL    1761 sites
  $23  RLA    414 sites
  $27  RLA    289 sites
  $2B  AAC    292 sites
  $2F  RLA    232 sites
  $32  KIL    1370 sites
  $33  RLA    636 sites
  $34  NOP*   3411 sites
  $37  RLA    127 sites
  $3A  NOP*   614 sites
  $3B  RLA    58 sites
  $3C  NOP*   2946 sites
  $3F  RLA    323 sites
  $42  KIL    3903 sites
  $43  SRE    264 sites
  $44  NOP*   2863 sites
  $47  SRE    31 sites
  $4B  ALR    119 sites
  $4F  SRE    86 sites
  $52  KIL    1252 sites
  $53  SRE    122 sites
  $54  NOP*   3383 sites
  $57  SRE    44 sites
  $5A  NOP*   3720 sites
  $5B  SRE    121 sites
  $5C  NOP*   480 sites
  $5F  SRE    451 sites
  $62  KIL    2583 sites
  $63  RRA    464 sites
  $64  NOP*   2020 sites
  $67  RRA    53 sites
  $6B  ARR    164 sites
  $6F  RRA    139 sites
  $72  KIL    1229 sites
  $73  RRA    142 sites
  $74  NOP*   836 sites
  $77  RRA    491 sites
